af;Afrikaans;2;n != 1
ak;Akan;2;n > 1
am;Amharic;2;n > 1
an;Aragonese;2;n != 1
ar;Arabic;6;(n == 0) ? 0 : ((n == 1) ? 1 : ((n == 2) ? 2 : ((n % 100 >= 3 && n % 100 <= 10) ? 3 : ((n % 100 >= 11 && n % 100 <= 99) ? 4 : 5))))
ar_001;Modern Standard Arabic;6;(n == 0) ? 0 : ((n == 1) ? 1 : ((n == 2) ? 2 : ((n % 100 >= 3 && n % 100 <= 10) ? 3 : ((n % 100 >= 11 && n % 100 <= 99) ? 4 : 5))))
ars;Najdi Arabic;6;(n == 0) ? 0 : ((n == 1) ? 1 : ((n == 2) ? 2 : ((n % 100 >= 3 && n % 100 <= 10) ? 3 : ((n % 100 >= 11 && n % 100 <= 99) ? 4 : 5))))
as;Assamese;2;n > 1
asa;Asu;2;n != 1
ast;Asturian;2;n != 1
az;Azerbaijani;2;n != 1
be;Belarusian;3;(n % 10 == 1 && n % 100 != 11) ? 0 : ((n % 10 >= 2 && n % 10 <= 4 && (n % 100 < 12 || n % 100 > 14)) ? 1 : 2)
bem;Bemba;2;n != 1
bez;Bena;2;n != 1
bg;Bulgarian;2;n != 1
bho;Bhojpuri;2;n > 1
bm;Bambara;1;0
bn;Bangla;2;n > 1
bo;Tibetan;1;0
br;Breton;5;(n % 10 == 1 && n % 100 != 11 && n % 100 != 71 && n % 100 != 91) ? 0 : ((n % 10 == 2 && n % 100 != 12 && n % 100 != 72 && n % 100 != 92) ? 1 : ((((n % 10 == 3 || n % 10 == 4) || n % 10 == 9) && (n % 100 < 10 || n % 100 > 19) && (n % 100 < 70 || n % 100 > 79) && (n % 100 < 90 || n % 100 > 99)) ? 2 : ((n != 0 && n % 1000000 == 0) ? 3 : 4)))
brx;Bodo;2;n != 1
bs;Bosnian;3;(n % 10 == 1 && n % 100 != 11) ? 0 : ((n % 10 >= 2 && n % 10 <= 4 && (n % 100 < 12 || n % 100 > 14)) ? 1 : 2)
ca;Catalan;2;n != 1
ce;Chechen;2;n != 1
ceb;Cebuano;2;n != 1 && n != 2 && n != 3 && (n % 10 == 4 || n % 10 == 6 || n % 10 == 9)
cgg;Chiga;2;n != 1
chr;Cherokee;2;n != 1
ckb;Central Kurdish;2;n != 1
cs;Czech;3;(n == 1) ? 0 : ((n >= 2 && n <= 4) ? 1 : 2)
