aa;Afar;2;n != 1
ab;Abkhazian;2;n != 1
ace;Acehnese;1;0
ach;Acholi;2;n > 1
ady;Adyghe;2;n > 1
ae;Avestan;2;n != 1
af;Afrikaans;2;n != 1
ak;Akan;2;n > 1
am;Amharic;2;n > 1
an;Aragonese;2;n != 1
anp;Angika;2;n != 1
ar;Arabic;6;n==0 ? 0 : n==1 ? 1 : n==2 ? 2 : n%100>=3 && n%100<=10 ? 3 : n%100>=11 ? 4 : 5
ar_BH;Arabic (Bahrain);6;n==0 ? 0 : n==1 ? 1 : n==2 ? 2 : n%100>=3 && n%100<=10 ? 3 : n%100>=11 ? 4 : 5
ar_DZ;Arabic (Algeria);6;n==0 ? 0 : n==1 ? 1 : n==2 ? 2 : n%100>=3 && n%100<=10 ? 3 : n%100>=11 ? 4 : 5
ar_EG;Arabic (Egypt);6;n==0 ? 0 : n==1 ? 1 : n==2 ? 2 : n%100>=3 && n%100<=10 ? 3 : n%100>=11 ? 4 : 5
ar_KW;Arabic (Kuwait);6;n==0 ? 0 : n==1 ? 1 : n==2 ? 2 : n%100>=3 && n%100<=10 ? 3 : n%100>=11 ? 4 : 5
ar_MA;Arabic (Morocco);6;n==0 ? 0 : n==1 ? 1 : n==2 ? 2 : n%100>=3 && n%100<=10 ? 3 : n%100>=11 ? 4 : 5
ar_SA;Arabic (Saudi Arabia);6;n==0 ? 0 : n==1 ? 1 : n==2 ? 2 : n%100>=3 && n%100<=10 ? 3 : n%100>=11 ? 4 : 5
ar_YE;Arabic (Yemen);6;n==0 ? 0 : n==1 ? 1 : n==2 ? 2 : n%100>=3 && n%100<=10 ? 3 : n%100>=11 ? 4 : 5
arn;Mapudungun;2;n > 1
ars;Arabic (Najdi);6;(n == 0) ? 0 : ((n == 1) ? 1 : ((n == 2) ? 2 : ((n % 100 >= 3 && n % 100 <= 10) ? 3 : ((n % 100 >= 11 && n % 100 <= 99) ? 4 : 5))))
as;Assamese;2;n > 1
asa;Asu;2;n != 1
ast;Asturian;2;n != 1
av;Avaric;2;n != 1
ay;Aymará;1;0
az;Azerbaijani;2;n != 1
ba;Bashkir;2;n != 1
bar;Bavarian;2;n != 1
be;Belarusian;3;n%10==1 && n%100!=11 ? 0 : n%10>=2 && n%10<=4 && (n%100<10 || n%100>=20) ? 1 : 2
be_Latn;Belarusian (latin);3;n%10==1 && n%100!=11 ? 0 : n%10>=2 && n%10<=4 && (n%100<10 || n%100>=20) ? 1 : 2
bem;Bemba;2;n != 1
ber;Berber;2;n != 1
bez;Bena;2;n != 1
bg;Bulgarian;2;n != 1
bh;Bihari;2;n > 1
bho;Bhojpuri;2;n > 1
bi;Bislama;2;n != 1
bm;Bambara;1;0
bn;Bengali;2;n > 1
bn_BD;Bengali (Bangladesh);2;n != 1
bn_IN;Bengali (India);2;n != 1
bo;Tibetan;1;0
